running pipeline for Mouse 20, day 10
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 11
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 12
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 13
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 14
['/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_16-10-35_OF1', '/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_17-40-50_OF2'] ['/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/', '/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/']
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
spatial information shouldn't be negative!
Spatial info for cluster 0 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 1 : Ispike- -0.16 , ISec- -0.12
spatial information shouldn't be negative!
Spatial info for cluster 2 : Ispike- -0.16 , ISec- -0.16
spatial information shouldn't be negative!
Spatial info for cluster 3 : Ispike- -0.16 , ISec- -0.16
spatial information shouldn't be negative!
Spatial info for cluster 4 : Ispike- -0.16 , ISec- -0.24
spatial information shouldn't be negative!
Spatial info for cluster 5 : Ispike- -0.16 , ISec- -0.1
spatial information shouldn't be negative!
Spatial info for cluster 6 : Ispike- -0.16 , ISec- -0.1
spatial information shouldn't be negative!
Spatial info for cluster 7 : Ispike- -0.16 , ISec- -0.39
spatial information shouldn't be negative!
Spatial info for cluster 8 : Ispike- -0.16 , ISec- -0.12
spatial information shouldn't be negative!
Spatial info for cluster 9 : Ispike- -0.15 , ISec- -0.05
spatial information shouldn't be negative!
Spatial info for cluster 10 : Ispike- -0.15 , ISec- -0.06
spatial information shouldn't be negative!
Spatial info for cluster 11 : Ispike- -0.15 , ISec- -0.03
spatial information shouldn't be negative!
Spatial info for cluster 12 : Ispike- -0.09 , ISec- -0.06
spatial information shouldn't be negative!
Spatial info for cluster 13 : Ispike- -0.16 , ISec- -0.47
spatial information shouldn't be negative!
Spatial info for cluster 14 : Ispike- -0.16 , ISec- -0.08
spatial information shouldn't be negative!
Spatial info for cluster 15 : Ispike- -0.16 , ISec- -0.16
spatial information shouldn't be negative!
Spatial info for cluster 16 : Ispike- -0.16 , ISec- -0.07
spatial information shouldn't be negative!
Spatial info for cluster 17 : Ispike- -0.16 , ISec- -0.35
spatial information shouldn't be negative!
Spatial info for cluster 18 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 19 : Ispike- -0.16 , ISec- -0.36
spatial information shouldn't be negative!
Spatial info for cluster 20 : Ispike- -0.16 , ISec- -0.2
spatial information shouldn't be negative!
Spatial info for cluster 21 : Ispike- -0.16 , ISec- -0.54
spatial information shouldn't be negative!
Spatial info for cluster 22 : Ispike- -0.16 , ISec- -0.38
Spatial info for cluster 23 : Ispike- nan , ISec- nan
spatial information shouldn't be negative!
Spatial info for cluster 24 : Ispike- -0.16 , ISec- -0.34
spatial information shouldn't be negative!
Spatial info for cluster 25 : Ispike- -0.16 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 26 : Ispike- -0.16 , ISec- -0.46
spatial information shouldn't be negative!
Spatial info for cluster 27 : Ispike- -0.14 , ISec- -0.02
spatial information shouldn't be negative!
Spatial info for cluster 28 : Ispike- -0.09 , ISec- -0.02
spatial information shouldn't be negative!
Spatial info for cluster 29 : Ispike- -0.09 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 30 : Ispike- -0.1 , ISec- -0.02
spatial information shouldn't be negative!
Spatial info for cluster 31 : Ispike- -0.16 , ISec- -0.95
spatial information shouldn't be negative!
Spatial info for cluster 32 : Ispike- -0.16 , ISec- -0.39
spatial information shouldn't be negative!
Spatial info for cluster 33 : Ispike- -0.16 , ISec- -0.91
spatial information shouldn't be negative!
Spatial info for cluster 34 : Ispike- -0.15 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 35 : Ispike- -0.16 , ISec- -0.43
spatial information shouldn't be negative!
Spatial info for cluster 36 : Ispike- -0.16 , ISec- -0.64
spatial information shouldn't be negative!
Spatial info for cluster 37 : Ispike- -0.15 , ISec- -0.06
spatial information shouldn't be negative!
Spatial info for cluster 38 : Ispike- -0.16 , ISec- -1.25
spatial information shouldn't be negative!
Spatial info for cluster 39 : Ispike- -0.16 , ISec- -0.36
spatial information shouldn't be negative!
Spatial info for cluster 40 : Ispike- -0.16 , ISec- -2.01
spatial information shouldn't be negative!
Spatial info for cluster 41 : Ispike- -0.16 , ISec- -0.09
spatial information shouldn't be negative!
Spatial info for cluster 42 : Ispike- -0.14 , ISec- -0.08
spatial information shouldn't be negative!
Spatial info for cluster 43 : Ispike- -0.14 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 44 : Ispike- -0.16 , ISec- -0.25
spatial information shouldn't be negative!
Spatial info for cluster 45 : Ispike- -0.16 , ISec- -1.7
spatial information shouldn't be negative!
Spatial info for cluster 46 : Ispike- -0.15 , ISec- -0.02
spatial information shouldn't be negative!
Spatial info for cluster 47 : Ispike- -0.15 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 48 : Ispike- -0.16 , ISec- -3.34
spatial information shouldn't be negative!
Spatial info for cluster 49 : Ispike- -0.16 , ISec- -0.2
spatial information shouldn't be negative!
Spatial info for cluster 50 : Ispike- -0.16 , ISec- -9.25
spatial information shouldn't be negative!
Spatial info for cluster 51 : Ispike- -0.16 , ISec- -1.52
spatial information shouldn't be negative!
Spatial info for cluster 52 : Ispike- -0.16 , ISec- -2.53
spatial information shouldn't be negative!
Spatial info for cluster 53 : Ispike- -0.16 , ISec- -0.31
spatial information shouldn't be negative!
Spatial info for cluster 54 : Ispike- -0.16 , ISec- -1.33
spatial information shouldn't be negative!
Spatial info for cluster 55 : Ispike- -0.16 , ISec- -1.88
spatial information shouldn't be negative!
Spatial info for cluster 56 : Ispike- -0.16 , ISec- -0.91
spatial information shouldn't be negative!
Spatial info for cluster 57 : Ispike- -0.15 , ISec- -0.24
spatial information shouldn't be negative!
Spatial info for cluster 58 : Ispike- -0.16 , ISec- -0.47
spatial information shouldn't be negative!
Spatial info for cluster 59 : Ispike- -0.16 , ISec- -2.65
spatial information shouldn't be negative!
Spatial info for cluster 60 : Ispike- -0.16 , ISec- -0.26
spatial information shouldn't be negative!
Spatial info for cluster 61 : Ispike- -0.16 , ISec- -1.07
spatial information shouldn't be negative!
Spatial info for cluster 62 : Ispike- -0.16 , ISec- -2.66
spatial information shouldn't be negative!
Spatial info for cluster 63 : Ispike- -0.16 , ISec- -0.43
spatial information shouldn't be negative!
Spatial info for cluster 64 : Ispike- -0.16 , ISec- -3.02
spatial information shouldn't be negative!
Spatial info for cluster 65 : Ispike- -0.16 , ISec- -1.74
spatial information shouldn't be negative!
Spatial info for cluster 66 : Ispike- -0.16 , ISec- -0.81
spatial information shouldn't be negative!
Spatial info for cluster 67 : Ispike- -0.16 , ISec- -0.56
spatial information shouldn't be negative!
Spatial info for cluster 68 : Ispike- -0.16 , ISec- -3.14
spatial information shouldn't be negative!
Spatial info for cluster 69 : Ispike- -0.16 , ISec- -1.85
spatial information shouldn't be negative!
Spatial info for cluster 70 : Ispike- -0.16 , ISec- -0.61
spatial information shouldn't be negative!
Spatial info for cluster 71 : Ispike- -0.16 , ISec- -1.36
spatial information shouldn't be negative!
Spatial info for cluster 72 : Ispike- -0.16 , ISec- -1.76
spatial information shouldn't be negative!
Spatial info for cluster 73 : Ispike- -0.16 , ISec- -0.56
spatial information shouldn't be negative!
Spatial info for cluster 74 : Ispike- -0.16 , ISec- -0.75
spatial information shouldn't be negative!
Spatial info for cluster 75 : Ispike- -0.16 , ISec- -0.38
spatial information shouldn't be negative!
Spatial info for cluster 76 : Ispike- -0.09 , ISec- -0.02
spatial information shouldn't be negative!
Spatial info for cluster 77 : Ispike- -0.15 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 78 : Ispike- -0.16 , ISec- -0.68
spatial information shouldn't be negative!
Spatial info for cluster 79 : Ispike- -0.16 , ISec- -0.95
spatial information shouldn't be negative!
Spatial info for cluster 80 : Ispike- -0.16 , ISec- -0.58
spatial information shouldn't be negative!
Spatial info for cluster 81 : Ispike- -0.16 , ISec- -0.13
Spatial info for cluster 82 : Ispike- nan , ISec- nan
spatial information shouldn't be negative!
Spatial info for cluster 83 : Ispike- -0.07 , ISec- -0.02
spatial information shouldn't be negative!
Spatial info for cluster 84 : Ispike- -0.16 , ISec- -0.65
spatial information shouldn't be negative!
Spatial info for cluster 85 : Ispike- -0.16 , ISec- -0.71
spatial information shouldn't be negative!
Spatial info for cluster 86 : Ispike- -0.15 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 87 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 88 : Ispike- -0.13 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 89 : Ispike- -0.14 , ISec- -0.03
spatial information shouldn't be negative!
Spatial info for cluster 90 : Ispike- -0.07 , ISec- -0.0
spatial information shouldn't be negative!
Spatial info for cluster 91 : Ispike- -0.16 , ISec- -1.79
spatial information shouldn't be negative!
Spatial info for cluster 92 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 93 : Ispike- -0.16 , ISec- -0.32
Spatial info for cluster 94 : Ispike- nan , ISec- nan
spatial information shouldn't be negative!
Spatial info for cluster 95 : Ispike- -0.14 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 96 : Ispike- -0.16 , ISec- -0.69
spatial information shouldn't be negative!
Spatial info for cluster 97 : Ispike- -0.16 , ISec- -1.45
spatial information shouldn't be negative!
Spatial info for cluster 98 : Ispike- -0.16 , ISec- -1.12
spatial information shouldn't be negative!
Spatial info for cluster 99 : Ispike- -0.16 , ISec- -0.61
spatial information shouldn't be negative!
Spatial info for cluster 100 : Ispike- -0.16 , ISec- -0.14
Spatial info for cluster 101 : Ispike- nan , ISec- nan
spatial information shouldn't be negative!
Spatial info for cluster 102 : Ispike- -0.15 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 103 : Ispike- -0.16 , ISec- -0.75
spatial information shouldn't be negative!
Spatial info for cluster 104 : Ispike- -0.16 , ISec- -0.64
spatial information shouldn't be negative!
Spatial info for cluster 105 : Ispike- -0.16 , ISec- -0.55
spatial information shouldn't be negative!
Spatial info for cluster 106 : Ispike- -0.16 , ISec- -0.29
spatial information shouldn't be negative!
Spatial info for cluster 107 : Ispike- -0.16 , ISec- -0.08
spatial information shouldn't be negative!
Spatial info for cluster 108 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 109 : Ispike- -0.16 , ISec- -0.11
spatial information shouldn't be negative!
Spatial info for cluster 110 : Ispike- -0.16 , ISec- -0.17
spatial information shouldn't be negative!
Spatial info for cluster 111 : Ispike- -0.16 , ISec- -0.39
spatial information shouldn't be negative!
Spatial info for cluster 112 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 113 : Ispike- -0.16 , ISec- -0.56
spatial information shouldn't be negative!
Spatial info for cluster 114 : Ispike- -0.16 , ISec- -1.03
spatial information shouldn't be negative!
Spatial info for cluster 115 : Ispike- -0.16 , ISec- -2.02
spatial information shouldn't be negative!
Spatial info for cluster 116 : Ispike- -0.16 , ISec- -0.5
spatial information shouldn't be negative!
Spatial info for cluster 117 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 118 : Ispike- -0.16 , ISec- -0.72
spatial information shouldn't be negative!
Spatial info for cluster 119 : Ispike- -0.16 , ISec- -0.57
spatial information shouldn't be negative!
Spatial info for cluster 120 : Ispike- -0.15 , ISec- -0.05
Spatial info for cluster 121 : Ispike- nan , ISec- nan
spatial information shouldn't be negative!
Spatial info for cluster 122 : Ispike- -0.13 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 123 : Ispike- -0.16 , ISec- -0.42
spatial information shouldn't be negative!
Spatial info for cluster 124 : Ispike- -0.15 , ISec- -0.22
spatial information shouldn't be negative!
Spatial info for cluster 125 : Ispike- -0.16 , ISec- -0.36
spatial information shouldn't be negative!
Spatial info for cluster 126 : Ispike- -0.16 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 127 : Ispike- -0.16 , ISec- -0.7
spatial information shouldn't be negative!
Spatial info for cluster 128 : Ispike- -0.15 , ISec- -0.45
spatial information shouldn't be negative!
Spatial info for cluster 129 : Ispike- -0.16 , ISec- -0.66
spatial information shouldn't be negative!
Spatial info for cluster 130 : Ispike- -0.15 , ISec- -1.09
spatial information shouldn't be negative!
Spatial info for cluster 131 : Ispike- -0.15 , ISec- -0.11
spatial information shouldn't be negative!
Spatial info for cluster 132 : Ispike- -0.16 , ISec- -1.76
spatial information shouldn't be negative!
Spatial info for cluster 133 : Ispike- -0.16 , ISec- -0.06
spatial information shouldn't be negative!
Spatial info for cluster 134 : Ispike- -0.16 , ISec- -0.11
spatial information shouldn't be negative!
Spatial info for cluster 135 : Ispike- -0.15 , ISec- -0.03
spatial information shouldn't be negative!
Spatial info for cluster 136 : Ispike- -0.16 , ISec- -0.19
spatial information shouldn't be negative!
Spatial info for cluster 137 : Ispike- -0.13 , ISec- -0.0
spatial information shouldn't be negative!
Spatial info for cluster 138 : Ispike- -0.15 , ISec- -0.2
spatial information shouldn't be negative!
Spatial info for cluster 139 : Ispike- -0.16 , ISec- -0.67
spatial information shouldn't be negative!
Spatial info for cluster 140 : Ispike- -0.16 , ISec- -1.1
spatial information shouldn't be negative!
Spatial info for cluster 141 : Ispike- -0.16 , ISec- -2.11
spatial information shouldn't be negative!
Spatial info for cluster 142 : Ispike- -0.13 , ISec- -0.02
spatial information shouldn't be negative!
Spatial info for cluster 143 : Ispike- -0.15 , ISec- -0.06
spatial information shouldn't be negative!
Spatial info for cluster 144 : Ispike- -0.16 , ISec- -1.3
spatial information shouldn't be negative!
Spatial info for cluster 145 : Ispike- -0.16 , ISec- -0.52
spatial information shouldn't be negative!
Spatial info for cluster 146 : Ispike- -0.16 , ISec- -0.94
spatial information shouldn't be negative!
Spatial info for cluster 147 : Ispike- -0.16 , ISec- -5.1
spatial information shouldn't be negative!
Spatial info for cluster 148 : Ispike- -0.16 , ISec- -4.43
spatial information shouldn't be negative!
Spatial info for cluster 149 : Ispike- -0.16 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 150 : Ispike- -0.16 , ISec- -0.98
spatial information shouldn't be negative!
Spatial info for cluster 151 : Ispike- -0.16 , ISec- -0.17
spatial information shouldn't be negative!
Spatial info for cluster 152 : Ispike- -0.16 , ISec- -1.04
spatial information shouldn't be negative!
Spatial info for cluster 153 : Ispike- -0.16 , ISec- -1.7
spatial information shouldn't be negative!
Spatial info for cluster 154 : Ispike- -0.16 , ISec- -0.26
spatial information shouldn't be negative!
Spatial info for cluster 155 : Ispike- -0.16 , ISec- -0.35
spatial information shouldn't be negative!
Spatial info for cluster 156 : Ispike- -0.14 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 157 : Ispike- -0.14 , ISec- -0.29
spatial information shouldn't be negative!
Spatial info for cluster 158 : Ispike- -0.14 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 159 : Ispike- -0.16 , ISec- -0.29
spatial information shouldn't be negative!
Spatial info for cluster 160 : Ispike- -0.16 , ISec- -0.69
spatial information shouldn't be negative!
Spatial info for cluster 161 : Ispike- -0.16 , ISec- -2.19
spatial information shouldn't be negative!
Spatial info for cluster 162 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 163 : Ispike- -0.16 , ISec- -2.32
spatial information shouldn't be negative!
Spatial info for cluster 164 : Ispike- -0.16 , ISec- -0.29
spatial information shouldn't be negative!
Spatial info for cluster 165 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 166 : Ispike- -0.15 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 167 : Ispike- -0.16 , ISec- -2.23
spatial information shouldn't be negative!
Spatial info for cluster 168 : Ispike- -0.16 , ISec- -0.4
spatial information shouldn't be negative!
Spatial info for cluster 169 : Ispike- -0.16 , ISec- -1.81
spatial information shouldn't be negative!
Spatial info for cluster 170 : Ispike- -0.16 , ISec- -4.23
spatial information shouldn't be negative!
Spatial info for cluster 171 : Ispike- -0.14 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 172 : Ispike- -0.16 , ISec- -0.16
spatial information shouldn't be negative!
Spatial info for cluster 173 : Ispike- -0.16 , ISec- -0.17
spatial information shouldn't be negative!
Spatial info for cluster 174 : Ispike- -0.16 , ISec- -0.41
spatial information shouldn't be negative!
Spatial info for cluster 175 : Ispike- -0.16 , ISec- -0.74
spatial information shouldn't be negative!
Spatial info for cluster 176 : Ispike- -0.16 , ISec- -2.04
spatial information shouldn't be negative!
Spatial info for cluster 177 : Ispike- -0.16 , ISec- -1.02
spatial information shouldn't be negative!
Spatial info for cluster 178 : Ispike- -0.16 , ISec- -0.36
spatial information shouldn't be negative!
Spatial info for cluster 179 : Ispike- -0.16 , ISec- -1.77
spatial information shouldn't be negative!
Spatial info for cluster 180 : Ispike- -0.16 , ISec- -0.85
spatial information shouldn't be negative!
Spatial info for cluster 181 : Ispike- -0.16 , ISec- -0.31
spatial information shouldn't be negative!
Spatial info for cluster 182 : Ispike- -0.16 , ISec- -2.29
spatial information shouldn't be negative!
Spatial info for cluster 183 : Ispike- -0.16 , ISec- -1.02
spatial information shouldn't be negative!
Spatial info for cluster 184 : Ispike- -0.16 , ISec- -0.17
spatial information shouldn't be negative!
Spatial info for cluster 185 : Ispike- -0.16 , ISec- -1.9
spatial information shouldn't be negative!
Spatial info for cluster 186 : Ispike- -0.16 , ISec- -0.64
spatial information shouldn't be negative!
Spatial info for cluster 187 : Ispike- -0.16 , ISec- -0.16
spatial information shouldn't be negative!
Spatial info for cluster 188 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 189 : Ispike- -0.16 , ISec- -0.61
spatial information shouldn't be negative!
Spatial info for cluster 190 : Ispike- -0.16 , ISec- -5.31
spatial information shouldn't be negative!
Spatial info for cluster 191 : Ispike- -0.16 , ISec- -1.79
spatial information shouldn't be negative!
Spatial info for cluster 192 : Ispike- -0.16 , ISec- -0.34
spatial information shouldn't be negative!
Spatial info for cluster 193 : Ispike- -0.16 , ISec- -1.03
spatial information shouldn't be negative!
Spatial info for cluster 194 : Ispike- -0.16 , ISec- -2.1
spatial information shouldn't be negative!
Spatial info for cluster 195 : Ispike- -0.16 , ISec- -0.42
spatial information shouldn't be negative!
Spatial info for cluster 196 : Ispike- -0.16 , ISec- -2.45
spatial information shouldn't be negative!
Spatial info for cluster 197 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 198 : Ispike- -0.16 , ISec- -1.33
spatial information shouldn't be negative!
Spatial info for cluster 199 : Ispike- -0.16 , ISec- -0.68
spatial information shouldn't be negative!
Spatial info for cluster 200 : Ispike- -0.16 , ISec- -0.94
spatial information shouldn't be negative!
Spatial info for cluster 201 : Ispike- -0.15 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 202 : Ispike- -0.16 , ISec- -1.63
spatial information shouldn't be negative!
Spatial info for cluster 203 : Ispike- -0.16 , ISec- -2.7
spatial information shouldn't be negative!
Spatial info for cluster 204 : Ispike- -0.16 , ISec- -0.71
spatial information shouldn't be negative!
Spatial info for cluster 205 : Ispike- -0.16 , ISec- -0.44
spatial information shouldn't be negative!
Spatial info for cluster 206 : Ispike- -0.16 , ISec- -0.54
spatial information shouldn't be negative!
